 ,Label,Area,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
346,Fragments,7,0.472,6.325,312,168,161.565,2.000,4.378,0.228,0.737
347,Fragments,10,0.419,7.616,307,183,66.801,3.000,3.253,0.307,0.667
348,Fragments,9,0.539,6.325,304,187,71.565,2.000,3.001,0.333,0.818
349,Fragments,14,0.341,7.810,312,181,129.806,4.950,1.856,0.539,0.549
350,Fragments,7,0.515,5.000,232,183,126.870,3.883,1.384,0.723,0.609
351,Fragments,18,0.472,9.849,232,185,113.962,4.000,2.634,0.380,0.706
352,Fragments,5,0.536,5.099,297,186,101.310,1.000,5.000,0.200,1.000
353,Fragments,6,0.555,5.385,229,191,111.801,2.000,3.550,0.282,0.750
354,Fragments,5,0.536,5.099,227,192,101.310,1.000,5.000,0.200,1.000
355,Fragments,9,0.585,5.831,248,201,120.964,3.000,2.527,0.396,0.692
356,Fragments,7,0.515,6.325,232,211,18.435,2.000,4.378,0.228,0.737
357,Fragments,6,0.555,5.385,263,214,68.199,2.000,3.254,0.307,0.750
358,Fragments,6,0.441,6.325,255,224,18.435,1.961,4.360,0.229,0.667
359,Fragments,6,0.555,5.385,248,229,158.199,2.000,3.550,0.282,0.750
360,Fragments,5,0.536,5.099,221,232,101.310,1.000,5.000,0.200,1.000
361,Fragments,5,0.599,5.099,269,288,168.690,1.000,5.000,0.200,1.000
362,Fragments,6,0.484,4.243,330,345,45.000,3.000,1.251,0.799,0.706
363,Particles,6,1.000,3.606,152,2,123.690,2.000,1.500,0.667,1.000
364,Particles,5,1.000,3.606,72,3,146.310,2.000,1.553,0.644,0.909
365,Particles,5,0.674,4.472,76,3,153.435,2.000,2.749,0.364,0.769
366,Particles,3,1.000,2.828,88,5,45.000,2.000,1.464,0.683,0.857
367,Particles,3,1.000,2.828,186,4,135.000,2.000,1.464,0.683,0.857
368,Particles,6,0.686,4.472,10,5,153.435,2.000,2.335,0.428,0.750
369,Particles,3,0.809,3.162,66,7,108.435,1.000,3.000,0.333,1.000
370,Particles,4,0.857,3.606,82,10,56.310,2.000,2.000,0.500,0.800
371,Particles,3,0.967,3.162,96,7,161.565,1.000,3.000,0.333,1.000
372,Particles,3,0.754,3.606,160,7,146.310,1.789,2.702,0.370,0.667
373,Particles,4,0.645,4.123,7,9,104.036,1.000,4.000,0.250,1.000
374,Particles,4,0.857,3.606,84,12,56.310,2.000,2.000,0.500,0.800
375,Particles,4,0.857,3.606,133,9,146.310,2.000,2.000,0.500,0.800
376,Particles,3,1.000,2.828,80,13,45.000,2.000,1.464,0.683,0.857
377,Particles,3,1.000,2.828,351,12,135.000,2.000,1.464,0.683,0.857
378,Particles,4,1.000,2.828,135,13,135.000,2.000,1.000,1.000,1.000
379,Particles,4,0.740,4.123,211,13,165.964,1.000,4.000,0.250,1.000
380,Particles,3,0.967,3.162,99,16,161.565,1.000,3.000,0.333,1.000
381,Particles,3,0.967,3.162,327,16,161.565,1.000,3.000,0.333,1.000
382,Particles,3,0.809,3.162,342,16,108.435,1.000,3.000,0.333,1.000
383,Particles,4,0.740,4.123,324,20,165.964,1.000,4.000,0.250,1.000
384,Particles,3,1.000,2.828,334,20,135.000,2.000,1.464,0.683,0.857
385,Particles,3,0.967,3.162,94,22,161.565,1.000,3.000,0.333,1.000
386,Particles,3,0.967,3.162,320,22,161.565,1.000,3.000,0.333,1.000
387,Particles,3,0.754,3.606,375,22,146.310,1.789,2.702,0.370,0.667
388,Particles,3,0.967,3.162,263,24,161.565,1.000,3.000,0.333,1.000
389,Particles,3,0.809,3.162,420,29,108.435,1.000,3.000,0.333,1.000
390,Particles,3,1.000,2.828,34,33,45.000,2.000,1.464,0.683,0.857
391,Particles,3,1.000,2.828,80,32,135.000,2.000,1.464,0.683,0.857
392,Particles,4,1.000,2.828,320,33,135.000,2.000,1.000,1.000,1.000
393,Particles,4,0.611,4.243,21,40,45.000,2.121,2.530,0.395,0.615
394,Particles,4,0.740,4.123,23,43,165.964,1.000,4.000,0.250,1.000
395,Particles,3,0.754,3.606,70,44,146.310,1.789,2.702,0.370,0.667
396,Particles,3,0.809,3.162,191,45,108.435,1.000,3.000,0.333,1.000
397,Particles,3,1.000,2.828,70,49,45.000,2.000,1.464,0.683,0.857
398,Particles,3,0.754,3.606,150,48,146.310,1.789,2.702,0.370,0.667
399,Particles,3,0.967,3.162,295,48,161.565,1.000,3.000,0.333,1.000
400,Particles,4,0.857,3.606,61,49,146.310,2.000,2.000,0.500,0.800
401,Particles,3,1.000,2.828,217,59,45.000,2.000,1.464,0.683,0.857
402,Particles,3,0.967,3.162,234,72,161.565,1.000,3.000,0.333,1.000
403,Particles,3,1.000,2.828,171,101,135.000,2.000,1.464,0.683,0.857
404,Particles,4,1.000,2.828,250,106,135.000,2.000,1.000,1.000,1.000
405,Particles,3,1.000,2.828,256,108,45.000,2.000,1.464,0.683,0.857
406,Particles,3,0.643,3.606,224,127,56.310,1.789,2.702,0.370,0.667
407,Particles,3,1.000,2.828,64,125,135.000,2.000,1.464,0.683,0.857
408,Particles,3,0.754,3.606,280,133,146.310,1.789,2.702,0.370,0.667
409,Particles,6,0.809,4.472,285,138,63.435,2.000,2.082,0.480,0.857
410,Particles,3,0.967,3.162,88,140,161.565,1.000,3.000,0.333,1.000
411,Particles,16,0.772,6.708,252,144,26.565,4.000,1.785,0.560,0.780
412,Particles,4,1.000,2.828,270,140,135.000,2.000,1.000,1.000,1.000
413,Particles,3,0.809,3.162,247,144,108.435,1.000,3.000,0.333,1.000
414,Particles,3,1.000,2.828,97,147,135.000,2.000,1.464,0.683,0.857
415,Particles,3,0.809,3.162,240,150,108.435,1.000,3.000,0.333,1.000
416,Particles,3,1.000,2.828,287,153,45.000,2.000,1.464,0.683,0.857
417,Particles,4,0.857,3.606,86,155,56.310,2.000,2.000,0.500,0.800
418,Particles,5,1.000,3.606,293,153,146.310,2.000,1.553,0.644,0.909
419,Particles,3,0.967,3.162,301,153,161.565,1.000,3.000,0.333,1.000
420,Particles,3,0.967,3.162,11,159,161.565,1.000,3.000,0.333,1.000
421,Particles,5,0.764,4.123,320,159,165.964,2.000,2.188,0.457,0.769
422,Particles,3,0.809,3.162,229,161,108.435,1.000,3.000,0.333,1.000
423,Particles,3,1.000,2.828,356,163,45.000,2.000,1.464,0.683,0.857
424,Particles,7,0.647,5.099,314,162,101.310,2.000,2.423,0.413,0.824
425,Particles,5,0.674,4.123,332,163,104.036,2.000,2.188,0.457,0.769
426,Particles,3,0.809,3.162,320,164,108.435,1.000,3.000,0.333,1.000
427,Particles,3,0.809,3.162,7,169,108.435,1.000,3.000,0.333,1.000
428,Particles,3,0.967,3.162,305,169,161.565,1.000,3.000,0.333,1.000
429,Particles,4,1.000,2.828,236,170,135.000,2.000,1.000,1.000,1.000
430,Particles,6,1.000,3.606,308,171,123.690,2.000,1.500,0.667,1.000
431,Particles,3,1.000,2.828,304,174,45.000,2.000,1.464,0.683,0.857
432,Particles,3,1.000,2.828,232,177,45.000,2.000,1.464,0.683,0.857
433,Particles,6,1.000,3.606,346,180,146.310,2.000,1.500,0.667,1.000
434,Particles,4,0.857,3.162,311,185,108.435,2.000,1.468,0.681,0.800
435,Particles,3,0.967,3.162,291,191,161.565,1.000,3.000,0.333,1.000
436,Particles,3,1.000,2.828,334,199,45.000,2.000,1.464,0.683,0.857
437,Particles,5,0.674,4.472,352,197,116.565,2.000,2.610,0.383,0.769
438,Particles,5,0.764,4.472,283,198,153.435,2.000,2.610,0.383,0.769
439,Particles,3,1.000,2.828,214,201,45.000,2.000,1.464,0.683,0.857
440,Particles,3,0.967,3.162,323,199,161.565,1.000,3.000,0.333,1.000
441,Particles,5,0.873,4.243,230,203,45.000,2.683,1.882,0.531,0.714
442,Particles,3,0.967,3.162,253,201,161.565,1.000,3.000,0.333,1.000
443,Particles,3,1.000,2.828,257,203,45.000,2.000,1.464,0.683,0.857
444,Particles,4,0.645,4.123,245,203,104.036,1.000,4.000,0.250,1.000
445,Particles,5,1.000,3.606,252,204,123.690,2.000,1.553,0.644,0.909
446,Particles,4,1.000,2.828,260,204,135.000,2.000,1.000,1.000,1.000
447,Particles,4,1.000,2.828,296,204,135.000,2.000,1.000,1.000,1.000
448,Particles,3,1.000,2.828,294,206,135.000,2.000,1.464,0.683,0.857
449,Particles,3,1.000,2.828,218,210,45.000,2.000,1.464,0.683,0.857
450,Particles,4,1.000,3.606,354,211,33.690,2.000,2.031,0.492,0.800
451,Particles,3,1.000,2.828,234,214,45.000,2.000,1.464,0.683,0.857
452,Particles,9,0.923,5.385,280,212,158.199,2.000,2.386,0.419,0.947
453,Particles,4,1.000,2.828,227,213,135.000,2.000,1.000,1.000,1.000
454,Particles,5,1.000,3.606,265,213,123.690,2.000,1.553,0.644,0.909
455,Particles,3,1.000,2.828,46,215,135.000,2.000,1.464,0.683,0.857
456,Particles,3,1.000,2.828,261,215,135.000,2.000,1.464,0.683,0.857
457,Particles,4,0.857,3.162,251,216,108.435,2.000,1.468,0.681,0.800
458,Particles,5,0.674,4.123,254,216,104.036,2.000,2.188,0.457,0.769
459,Particles,5,0.764,3.606,274,217,146.310,3.000,1.223,0.817,0.714
460,Particles,4,1.000,2.828,228,218,135.000,2.000,1.000,1.000,1.000
461,Particles,3,0.809,3.162,39,221,108.435,1.000,3.000,0.333,1.000
462,Particles,3,0.967,3.162,243,224,161.565,1.000,3.000,0.333,1.000
463,Particles,3,0.967,3.162,338,224,161.565,1.000,3.000,0.333,1.000
464,Particles,3,0.967,3.162,238,227,161.565,1.000,3.000,0.333,1.000
465,Particles,4,1.000,2.828,11,229,135.000,2.000,1.000,1.000,1.000
466,Particles,4,0.740,4.123,292,234,165.964,1.000,4.000,0.250,1.000
467,Particles,3,0.754,3.606,246,241,33.690,1.789,2.702,0.370,0.667
468,Particles,3,0.809,3.162,288,242,108.435,1.000,3.000,0.333,1.000
469,Particles,3,0.809,3.162,170,253,108.435,1.000,3.000,0.333,1.000
470,Particles,3,0.967,3.162,197,263,161.565,1.000,3.000,0.333,1.000
471,Particles,3,0.967,3.162,164,264,161.565,1.000,3.000,0.333,1.000
472,Particles,4,0.645,4.123,240,275,104.036,1.000,4.000,0.250,1.000
473,Particles,6,1.000,3.606,194,277,146.310,2.000,1.500,0.667,1.000
474,Particles,3,1.000,2.828,243,279,45.000,2.000,1.464,0.683,0.857
475,Particles,3,0.967,3.162,4,280,161.565,1.000,3.000,0.333,1.000
476,Particles,3,1.000,2.828,203,283,135.000,2.000,1.464,0.683,0.857
477,Particles,3,1.000,2.828,160,302,45.000,2.000,1.464,0.683,0.857
478,Particles,84,0.607,13.601,294,312,36.027,10.000,1.181,0.847,0.824
479,Particles,3,1.000,2.828,194,305,135.000,2.000,1.464,0.683,0.857
480,Particles,4,1.000,3.162,326,342,161.565,2.000,1.468,0.681,0.800
481,Particles,3,0.643,3.606,152,375,123.690,1.789,2.702,0.370,0.667
482,Fibers,11,0.288,10.198,279,138,11.310,2.000,6.306,0.159,0.667
483,Fibers,2632,0.157,83.487,237,207,34.261,60.732,1.199,0.834,0.710
484,Fragments,5,0.572,4.472,32,7,63.435,2.000,2.165,0.462,0.667
485,Fragments,5,0.536,5.099,127,6,101.310,1.000,5.000,0.200,1.000
486,Fragments,5,0.462,5.385,14,50,68.199,1.897,4.051,0.247,0.667
487,Fragments,28,0.444,11.045,264,55,174.806,5.000,2.219,0.451,0.651
488,Fragments,9,0.521,5.831,278,103,120.964,3.881,1.614,0.619,0.600
489,Fragments,137,0.341,27.295,240,120,28.443,9.839,3.033,0.330,0.701
490,Fragments,65,0.317,15.264,94,147,58.392,10.381,1.501,0.666,0.622
491,Fragments,22,0.316,12.369,251,144,14.036,3.946,3.864,0.259,0.603
492,Fragments,5,0.536,5.099,55,178,101.310,1.000,5.000,0.200,1.000
493,Fragments,12,0.458,7.810,226,189,39.806,3.773,2.567,0.390,0.600
494,Fragments,13,0.360,9.220,237,194,77.471,2.795,4.039,0.248,0.619
495,Fragments,10,0.431,8.062,304,190,172.875,2.000,4.354,0.230,0.769
496,Fragments,12,0.597,7.211,259,207,56.310,3.157,3.032,0.330,0.686
497,Fragments,16,0.410,9.849,248,207,23.962,3.578,3.711,0.270,0.627
498,Fragments,8,0.520,6.325,262,208,161.565,2.000,3.205,0.312,0.727
499,Fragments,9,0.498,7.280,248,211,15.945,2.000,4.555,0.220,0.783
500,Fragments,82,0.525,16.125,293,313,29.745,10.983,1.318,0.759,0.686
501,Particles,4,1.000,2.828,88,1,135.000,2.000,1.000,1.000,1.000
502,Particles,4,1.000,2.828,94,1,135.000,2.000,1.000,1.000,1.000
503,Particles,3,1.000,2.828,341,3,45.000,2.000,1.464,0.683,0.857
504,Particles,4,0.857,3.606,28,8,56.310,2.000,2.031,0.492,0.800
505,Particles,3,1.000,2.828,88,5,135.000,2.000,1.464,0.683,0.857
506,Particles,3,1.000,2.828,343,7,45.000,2.000,1.464,0.683,0.857
507,Particles,3,0.754,3.606,63,9,33.690,1.789,2.702,0.370,0.667
508,Particles,3,0.754,3.606,302,7,146.310,1.789,2.702,0.370,0.667
509,Particles,3,1.000,2.828,48,8,135.000,2.000,1.464,0.683,0.857
510,Particles,3,0.809,3.162,133,8,108.435,1.000,3.000,0.333,1.000
511,Particles,3,1.000,2.828,20,9,135.000,2.000,1.464,0.683,0.857
512,Particles,3,0.967,3.162,148,9,161.565,1.000,3.000,0.333,1.000
513,Particles,4,1.000,2.828,162,10,135.000,2.000,1.000,1.000,1.000
514,Particles,4,1.000,2.828,123,11,135.000,2.000,1.000,1.000,1.000
515,Particles,3,0.754,3.606,151,16,33.690,1.789,2.702,0.370,0.667
516,Particles,3,0.967,3.162,163,14,161.565,1.000,3.000,0.333,1.000
517,Particles,3,0.754,3.606,15,18,33.690,1.789,2.702,0.370,0.667
518,Particles,4,1.000,2.828,139,17,135.000,2.000,1.000,1.000,1.000
519,Particles,3,1.000,2.828,176,17,135.000,2.000,1.464,0.683,0.857
520,Particles,4,1.000,2.828,37,18,135.000,2.000,1.000,1.000,1.000
521,Particles,3,0.809,3.162,160,21,108.435,1.000,3.000,0.333,1.000
522,Particles,4,0.645,4.123,128,26,104.036,1.000,4.000,0.250,1.000
523,Particles,4,0.857,3.606,91,29,146.310,2.000,2.000,0.500,0.800
524,Particles,4,0.857,3.606,168,31,33.690,2.000,2.000,0.500,0.800
525,Particles,3,1.000,2.828,179,29,135.000,2.000,1.464,0.683,0.857
526,Particles,3,1.000,2.828,201,31,45.000,2.000,1.464,0.683,0.857
527,Particles,4,0.857,3.606,333,31,33.690,2.000,2.000,0.500,0.800
528,Particles,4,1.000,2.828,97,30,135.000,2.000,1.000,1.000,1.000
529,Particles,4,1.000,2.828,148,31,135.000,2.000,1.000,1.000,1.000
530,Particles,3,1.000,2.828,199,32,135.000,2.000,1.464,0.683,0.857
531,Particles,3,0.967,3.162,243,32,161.565,1.000,3.000,0.333,1.000
532,Particles,3,0.643,3.606,7,38,56.310,1.789,2.702,0.370,0.667
533,Particles,3,1.000,2.828,99,41,135.000,2.000,1.464,0.683,0.857
534,Particles,3,0.967,3.162,176,43,161.565,1.000,3.000,0.333,1.000
535,Particles,3,0.809,3.162,304,43,108.435,1.000,3.000,0.333,1.000
536,Particles,3,0.967,3.162,69,45,161.565,1.000,3.000,0.333,1.000
537,Particles,5,0.674,4.472,148,45,153.435,2.000,2.749,0.364,0.769
538,Particles,3,0.643,3.606,31,50,56.310,1.789,2.702,0.370,0.667
539,Particles,3,0.754,3.606,421,47,146.310,1.789,2.702,0.370,0.667
540,Particles,4,1.000,3.162,87,49,161.565,2.000,1.468,0.681,0.800
541,Particles,4,0.645,4.123,92,49,104.036,1.000,4.000,0.250,1.000
542,Particles,3,0.809,3.162,12,51,108.435,1.000,3.000,0.333,1.000
543,Particles,3,1.000,2.828,278,53,135.000,2.000,1.464,0.683,0.857
544,Particles,3,0.967,3.162,79,68,161.565,1.000,3.000,0.333,1.000
545,Particles,3,0.967,3.162,43,96,161.565,1.000,3.000,0.333,1.000
546,Particles,3,1.000,2.828,488,100,45.000,2.000,1.464,0.683,0.857
547,Particles,3,1.000,2.828,268,102,135.000,2.000,1.464,0.683,0.857
548,Particles,3,1.000,2.828,276,107,135.000,2.000,1.464,0.683,0.857
549,Particles,4,1.000,2.828,243,113,135.000,2.000,1.000,1.000,1.000
550,Particles,3,1.000,2.828,59,115,135.000,2.000,1.464,0.683,0.857
551,Particles,3,0.754,3.606,157,119,146.310,1.789,2.702,0.370,0.667
552,Particles,3,1.000,2.828,259,121,45.000,2.000,1.464,0.683,0.857
553,Particles,4,0.698,4.243,27,129,45.000,2.121,2.654,0.377,0.667
554,Particles,4,1.000,3.606,223,128,33.690,2.000,2.000,0.500,0.800
555,Particles,3,1.000,2.828,288,127,135.000,2.000,1.464,0.683,0.857
556,Particles,3,0.643,3.606,223,129,123.690,1.789,2.702,0.370,0.667
557,Particles,4,0.857,3.606,97,134,56.310,2.000,2.031,0.492,0.800
558,Particles,3,0.754,3.606,86,136,33.690,1.789,2.702,0.370,0.667
559,Particles,4,0.857,3.162,105,135,108.435,2.000,1.468,0.681,0.800
560,Particles,5,0.764,4.472,55,138,26.565,2.000,2.749,0.364,0.769
561,Particles,3,1.000,2.828,272,138,135.000,2.000,1.464,0.683,0.857
562,Particles,4,1.000,2.828,252,140,135.000,2.000,1.000,1.000,1.000
563,Particles,3,1.000,2.828,272,143,45.000,2.000,1.464,0.683,0.857
564,Particles,4,0.857,3.606,89,143,146.310,2.000,2.000,0.500,0.800
565,Particles,3,0.809,3.162,23,147,108.435,1.000,3.000,0.333,1.000
566,Particles,3,0.967,3.162,96,147,161.565,1.000,3.000,0.333,1.000
567,Particles,4,0.740,4.123,244,147,165.964,1.000,4.000,0.250,1.000
568,Particles,9,1.000,5.000,94,149,143.130,3.000,1.560,0.641,0.818
569,Particles,3,0.967,3.162,56,152,161.565,1.000,3.000,0.333,1.000
570,Particles,5,1.000,3.606,314,153,146.310,2.000,1.553,0.644,0.909
571,Particles,3,1.000,2.828,55,155,135.000,2.000,1.464,0.683,0.857
572,Particles,4,0.611,4.472,310,155,153.435,1.789,3.493,0.286,0.667
573,Particles,5,1.000,3.606,349,155,146.310,2.000,1.553,0.644,0.909
574,Particles,4,0.740,4.123,125,160,165.964,1.000,4.000,0.250,1.000
575,Particles,3,1.000,2.828,175,160,135.000,2.000,1.464,0.683,0.857
576,Particles,10,0.887,5.831,312,160,149.036,3.000,2.198,0.455,0.833
577,Particles,3,0.809,3.162,7,164,108.435,1.000,3.000,0.333,1.000
578,Particles,3,0.809,3.162,148,164,108.435,1.000,3.000,0.333,1.000
579,Particles,3,0.967,3.162,341,164,161.565,1.000,3.000,0.333,1.000
580,Particles,3,1.000,2.828,83,168,45.000,2.000,1.464,0.683,0.857
581,Particles,3,1.000,2.828,2,167,135.000,2.000,1.464,0.683,0.857
582,Particles,4,0.857,3.162,308,167,108.435,2.000,1.468,0.681,0.800
583,Particles,3,0.967,3.162,182,168,161.565,1.000,3.000,0.333,1.000
584,Particles,5,0.873,4.243,240,171,45.000,2.683,1.882,0.531,0.714
585,Particles,7,0.718,5.099,312,169,168.690,2.000,2.423,0.413,0.824
586,Particles,4,0.740,4.123,335,168,165.964,1.000,4.000,0.250,1.000
587,Particles,3,0.643,3.606,15,172,123.690,1.789,2.702,0.370,0.667
588,Particles,4,1.000,2.828,312,172,135.000,2.000,1.000,1.000,1.000
589,Particles,3,0.643,3.606,319,174,123.690,1.789,2.702,0.370,0.667
590,Particles,4,1.000,3.162,314,176,161.565,2.000,1.468,0.681,0.800
591,Particles,3,0.809,3.162,336,175,108.435,1.000,3.000,0.333,1.000
592,Particles,5,1.000,3.606,231,181,56.310,2.000,1.553,0.644,0.909
593,Particles,3,1.000,2.828,11,179,135.000,2.000,1.464,0.683,0.857
594,Particles,3,1.000,2.828,51,181,45.000,2.000,1.464,0.683,0.857
595,Particles,9,0.832,5.385,314,179,158.199,2.000,2.386,0.419,0.947
596,Particles,3,0.643,3.606,62,183,56.310,1.789,2.702,0.370,0.667
597,Particles,6,1.000,3.606,310,181,146.310,2.000,1.500,0.667,1.000
598,Particles,6,1.000,4.243,226,182,135.000,2.683,1.809,0.553,0.800
599,Particles,6,0.615,5.099,232,182,168.690,2.000,3.003,0.333,0.750
600,Particles,7,0.621,5.657,318,182,135.000,2.774,2.697,0.371,0.636
601,Particles,6,0.916,4.472,218,184,153.435,2.000,2.237,0.447,0.857
602,Particles,4,1.000,2.828,325,184,135.000,2.000,1.000,1.000,1.000
603,Particles,4,1.000,2.828,308,185,135.000,2.000,1.000,1.000,1.000
604,Particles,4,1.000,2.828,212,186,135.000,2.000,1.000,1.000,1.000
605,Particles,3,0.809,3.162,224,188,108.435,1.000,3.000,0.333,1.000
606,Particles,7,0.687,5.000,291,192,36.870,2.774,2.332,0.429,0.667
607,Particles,5,1.000,3.606,229,192,33.690,2.000,1.553,0.644,0.909
608,Particles,3,1.000,2.828,83,191,135.000,2.000,1.464,0.683,0.857
609,Particles,3,1.000,2.828,233,193,45.000,2.000,1.464,0.683,0.857
610,Particles,3,0.967,3.162,54,192,161.565,1.000,3.000,0.333,1.000
611,Particles,4,1.000,2.828,293,193,135.000,2.000,1.000,1.000,1.000
612,Particles,5,0.764,4.123,306,193,165.964,2.000,2.188,0.457,0.769
613,Particles,3,0.809,3.162,47,194,108.435,1.000,3.000,0.333,1.000
614,Particles,3,1.000,2.828,38,195,135.000,2.000,1.464,0.683,0.857
615,Particles,3,1.000,2.828,235,195,135.000,2.000,1.464,0.683,0.857
616,Particles,4,0.645,4.123,295,196,104.036,1.000,4.000,0.250,1.000
617,Particles,4,1.000,2.828,298,196,135.000,2.000,1.000,1.000,1.000
618,Particles,3,0.809,3.162,327,198,108.435,1.000,3.000,0.333,1.000
619,Particles,4,1.000,3.606,215,202,33.690,2.000,2.000,0.500,0.800
620,Particles,4,0.857,3.606,250,203,56.310,2.000,2.000,0.500,0.800
621,Particles,4,0.857,3.606,299,200,146.310,2.000,2.000,0.500,0.800
622,Particles,3,0.967,3.162,58,201,161.565,1.000,3.000,0.333,1.000
623,Particles,4,1.000,3.606,285,203,33.690,2.000,2.031,0.492,0.800
624,Particles,3,1.000,2.828,28,204,135.000,2.000,1.464,0.683,0.857
625,Particles,7,0.943,4.472,265,205,153.435,2.000,1.936,0.517,0.933
626,Particles,3,0.967,3.162,216,206,161.565,1.000,3.000,0.333,1.000
627,Particles,3,0.967,3.162,240,206,161.565,1.000,3.000,0.333,1.000
628,Particles,4,0.857,3.606,256,206,123.690,2.000,2.000,0.500,0.800
629,Particles,7,0.718,5.385,273,208,21.801,2.000,2.731,0.366,0.824
630,Particles,7,0.800,4.472,234,211,116.565,2.000,2.123,0.471,0.875
631,Particles,3,1.000,2.828,257,213,45.000,2.000,1.464,0.683,0.857
632,Particles,5,0.764,4.472,264,214,26.565,2.000,2.610,0.383,0.769
633,Particles,4,0.698,3.606,39,213,123.690,2.683,1.581,0.632,0.615
634,Particles,5,0.873,4.243,301,213,135.000,2.236,2.188,0.457,0.714
635,Particles,3,0.809,3.162,280,215,108.435,1.000,3.000,0.333,1.000
636,Particles,3,0.754,3.606,271,218,33.690,1.789,2.702,0.370,0.667
637,Particles,3,0.809,3.162,343,216,108.435,1.000,3.000,0.333,1.000
638,Particles,3,0.967,3.162,181,217,161.565,1.000,3.000,0.333,1.000
639,Particles,4,1.000,2.828,256,217,135.000,2.000,1.000,1.000,1.000
640,Particles,4,0.645,4.123,270,220,104.036,1.000,4.000,0.250,1.000
641,Particles,3,1.000,2.828,258,221,135.000,2.000,1.464,0.683,0.857
642,Particles,5,0.764,3.606,227,226,146.310,3.000,1.223,0.817,0.714
643,Particles,5,1.000,3.606,261,225,146.310,2.000,1.553,0.644,0.909
644,Particles,3,0.754,3.606,266,231,146.310,1.789,2.702,0.370,0.667
645,Particles,3,0.754,3.606,322,233,33.690,1.789,2.702,0.370,0.667
646,Particles,4,0.740,4.123,176,236,165.964,1.000,4.000,0.250,1.000
647,Particles,3,0.643,3.606,199,237,123.690,1.789,2.702,0.370,0.667
648,Particles,3,0.809,3.162,263,240,108.435,1.000,3.000,0.333,1.000
649,Particles,3,1.000,2.828,226,241,135.000,2.000,1.464,0.683,0.857
650,Particles,3,1.000,2.828,62,247,45.000,2.000,1.464,0.683,0.857
651,Particles,3,0.967,3.162,205,246,161.565,1.000,3.000,0.333,1.000
652,Particles,3,0.967,3.162,291,255,161.565,1.000,3.000,0.333,1.000
653,Particles,4,0.857,3.606,30,257,146.310,2.000,2.000,0.500,0.800
654,Particles,3,1.000,2.828,34,264,45.000,2.000,1.464,0.683,0.857
655,Particles,3,0.809,3.162,245,263,108.435,1.000,3.000,0.333,1.000
656,Particles,3,0.967,3.162,301,264,161.565,1.000,3.000,0.333,1.000
657,Particles,3,1.000,2.828,184,269,135.000,2.000,1.464,0.683,0.857
658,Particles,5,1.000,3.606,220,277,123.690,2.000,1.553,0.644,0.909
659,Particles,3,1.000,2.828,226,280,45.000,2.000,1.464,0.683,0.857
660,Particles,88,0.690,13.601,275,301,162.897,10.983,1.145,0.873,0.786
661,Particles,3,1.000,2.828,293,308,135.000,2.000,1.464,0.683,0.857
662,Particles,3,0.967,3.162,110,320,161.565,1.000,3.000,0.333,1.000
663,Particles,5,1.000,3.606,328,342,33.690,2.000,1.553,0.644,0.909
664,Particles,3,1.000,2.828,332,348,45.000,2.000,1.464,0.683,0.857
665,Particles,3,0.967,3.162,216,366,161.565,1.000,3.000,0.333,1.000
666,Fibers,2602,0.114,92.661,232,204,29.055,58.755,1.250,0.800,0.664
667,Fibers,10,0.277,9.487,231,209,108.435,3.638,3.559,0.281,0.455
668,Fragments,5,0.572,5.000,45,34,143.130,2.214,2.980,0.336,0.625
669,Fragments,4,0.513,4.123,156,39,165.964,2.000,2.000,0.500,0.571
670,Fragments,23,0.482,11.402,264,52,164.745,3.000,4.698,0.213,0.836
671,Fragments,138,0.432,25.495,241,121,25.560,9.610,2.838,0.352,0.762
672,Fragments,69,0.305,18.439,95,150,77.471,8.768,2.099,0.477,0.603
673,Fragments,5,0.599,5.099,278,137,168.690,1.000,5.000,0.200,1.000
674,Fragments,7,0.434,7.071,312,150,171.870,1.000,7.000,0.143,1.000
675,Fragments,7,0.496,6.403,312,170,51.340,2.828,3.268,0.306,0.560
676,Fragments,7,0.515,6.083,232,172,170.538,2.000,3.579,0.279,0.737
677,Fragments,14,0.434,8.944,299,181,26.565,3.479,3.521,0.284,0.651
678,Fragments,14,0.515,7.616,232,185,156.801,4.000,2.165,0.462,0.700
679,Fragments,5,0.599,5.099,296,201,168.690,1.000,5.000,0.200,1.000
680,Fragments,5,0.536,5.099,319,202,101.310,1.000,5.000,0.200,1.000
681,Fragments,5,0.599,5.099,298,229,168.690,1.000,5.000,0.200,1.000
682,Fragments,78,0.302,15.232,274,300,156.801,10.748,1.324,0.755,0.664
683,Fragments,82,0.488,13.601,295,314,36.027,11.000,1.056,0.947,0.756
684,Fragments,5,0.599,5.099,10,343,168.690,1.000,5.000,0.200,1.000
685,Particles,4,1.000,2.828,190,1,135.000,2.000,1.000,1.000,1.000
686,Particles,4,0.645,4.123,89,2,104.036,1.000,4.000,0.250,1.000
687,Particles,5,0.674,4.472,159,2,116.565,2.000,2.749,0.364,0.769
688,Particles,3,0.967,3.162,13,3,161.565,1.000,3.000,0.333,1.000
689,Particles,3,0.754,3.606,150,9,33.690,1.789,2.702,0.370,0.667
690,Particles,3,1.000,2.828,302,10,45.000,2.000,1.464,0.683,0.857
691,Particles,3,1.000,2.828,42,11,45.000,2.000,1.464,0.683,0.857
692,Particles,4,1.000,2.828,124,9,135.000,2.000,1.000,1.000,1.000
